order_id,customer_id,order_date,total_amount
1,9,2026-04-17,6389.02
2,16,2026-01-18,6806.74
3,48,2026-03-01,3611.92
4,36,2026-03-23,4237.74
5,35,2025-12-23,3246.75
6,17,2025-08-16,4114.52
7,48,2025-08-29,12774.92
8,38,2025-10-10,1282.29
9,28,2025-09-09,4658.79
10,38,2025-07-09,4658.79
11,26,2026-01-27,3977.16
12,24,2026-03-29,9127.8
13,15,2026-01-13,934.35
14,9,2025-07-10,962.42
15,33,2026-04-03,5659.12
16,32,2025-10-16,3606.46
17,6,2025-07-09,10136.67
18,49,2025-07-06,6894.51
19,4,2026-01-29,3231.86
20,8,2025-12-19,1828.87
21,10,2025-12-29,5810.21
22,41,2026-06-09,2877.62
23,11,2026-05-14,5092.1
24,44,2026-01-09,3221.96
25,28,2025-08-17,11752.95
26,39,2025-07-09,5486.61
27,5,2025-12-31,3807.51
28,25,2025-07-18,5519.16
29,25,2026-05-13,3940.04
30,39,2025-08-28,5548.63
31,30,2025-07-13,7419.9
32,34,2026-02-03,5115.05
33,17,2025-07-13,1378.68
34,36,2026-03-06,2124.41
35,1,2026-05-17,2525.28
36,44,2025-09-16,1256.53
37,47,2025-11-20,1470.56
38,8,2025-08-02,1904.02
39,44,2026-06-17,4584.88
40,35,2026-05-28,5890.6
41,49,2026-01-24,1114.88
42,18,2025-09-20,2495.53
43,50,2026-01-27,1618.76
44,42,2026-02-02,8600.66
45,22,2025-07-02,2787.66
46,8,2026-02-12,442.72
47,19,2025-07-18,7464.97
48,28,2025-11-26,3045.79
49,11,2026-02-27,885.44
50,30,2026-01-29,2164.5
51,1,2026-01-22,4079.99
52,47,2026-01-06,3658.26
53,47,2025-10-17,3259.08
54,17,2026-06-15,4194.28
55,33,2025-09-26,5433.84
56,49,2025-09-04,10725.86
57,12,2026-03-04,703.78
58,33,2026-03-22,6610.52
59,7,2025-10-17,481.21
60,41,2025-09-17,6419.37
61,20,2025-09-28,962.42
62,41,2025-11-17,4188.11
63,33,2025-08-06,9994.75
64,39,2026-03-04,5285.12
